===== C:\Users\ajame\.claude\projects\C-- =====
ai-linter-integration
## ai-linter-integration
?? APEX_STACK_QA_COMPREHENSIVE_ASSESSMENT.md
?? AWS_CONTINGENCY_PLANS.md
?? BLOCKER_TEST_SPECIFICATIONS.md
?? CHANGES_MADE.txt
?? CI_CD_IMPLEMENTATION_SUMMARY.md
?? COMPLETION_SUMMARY.txt
?? COSE_CONTINGENCY_PLANS.md
?? COST_TRACKING_AND_BUDGET_MONITORING.md
?? DEPLOYMENT_CHECKLIST.md
?? EXECUTIVE_DECISION_BRIEF.md
?? HEALTH_CHECK_PROCEDURES.md
?? IMMEDIATE_ACTION_CHECKLIST.md
?? IMPLEMENTATION_COMPLETE.txt
?? IMPLEMENTATION_REPORT.md
?? IMPLEMENTATION_VERIFICATION.md
?? LOAD_TEST_CONTINGENCY_PLANS.md
?? MEMORY_API_FIX_SUMMARY.md
?? METRICS_COLLECTION_AND_ANALYSIS.md
?? ORCHESTRATION_SERVICE_IMPLEMENTATION.md
?? ORGANIZATIONAL_DEPENDENCY_MAP.md
?? P0_CONTINGENCY_PLANS_INDEX.md
?? PHASE_1_VS_PHASE_2_DECISION_FRAMEWORK.md
?? PRODUCTION_DEPLOYMENT_BLOCKERS_REPORT.md
?? PRODUCTION_DEPLOYMENT_ROLLBACK_PROCEDURES.md
?? QA_ASSESSMENT_EXECUTIVE_SUMMARY.md
?? QA_ASSESSMENT_README.md
?? QUICK_REFERENCE.md
?? RATE_LIMITING_FIX_INDEX.md
?? RATE_LIMITING_FIX_SUMMARY.md
?? README_RATE_LIMITING_FIX.txt
?? REDIS_PASSWORD_FIX_IMPLEMENTATION.md
?? RISK_TRACKING_AND_ESCALATION_AUTHORITY.md
?? SECRETS_FIX_IMPLEMENTATION_SUMMARY.txt
?? SECRETS_FIX_INDEX.md
?? SECRETS_QUICK_REFERENCE.md
?? SECRETS_VAULT_FIX.md
?? SLO_TARGETS_AND_TRACKING.md
?? config/GITAI_DEPLOYMENT_GUIDE.md
?? config/gitai_schema.sql
?? docker/agent/.dockerignore
?? docker/dspy-compiler/.dockerignore
?? docker/eval/.dockerignore
?? docker/orchestration/
?? docs/ARCHITECTURE.md
?? docs/CI_CD_WORKFLOW.md
?? docs/DEPLOYMENT.md
?? docs/DEPLOYMENT_APPROVAL.md
?? docs/GITHUB_SECRETS_SETUP.md
?? docs/IMPLEMENTATION_COMPLETE.txt
?? docs/NETWORKING_FIX.md
?? docs/RATE_LIMITING.md
?? docs/TROUBLESHOOTING_CI_CD.md
?? docs/ci-cd/
?? docs/kb/
?? docs/slo_completion_report.md
?? docs/slo_definitions.md
?? docs/slo_implementation_guide.md
?? docs/slo_policy_and_response.md
?? monad/COSE_IMPLEMENTATION_SUMMARY.md
?? monad/IMPLEMENTATION_REPORT.md
?? monad/THREADING_VIOLATION_FIX_SUMMARY.md
?? monad/config/enclave/nitro/.dockerignore
?? monad/docs/COSE_EXECUTIVE_BRIEF.md
?? monad/docs/COSE_RESEARCH_REPORT.md
?? monad/docs/IMPLEMENTATION_VERIFICATION.md
?? monad/docs/REPLAY_CACHE_FIX_INDEX.md
?? monad/docs/cose_implementation.md
?? monad/docs/rate_limiter_security.md
?? monad/docs/replay_cache_security.md
?? monad/docs/threading_safety.md
?? monad/src/attestation.rs
?? monad/src/core/target/debug/.fingerprint/autocfg-b67444436f3339ac/
?? monad/src/core/target/debug/.fingerprint/block-buffer-9d25c04ba667ec5b/
?? monad/src/core/target/debug/.fingerprint/block-buffer-b198adeedacefe7c/
?? monad/src/core/target/debug/.fingerprint/cfg-if-02c1fcfa729b180b/
?? monad/src/core/target/debug/.fingerprint/cfg-if-4f7b0cf7a1111b0a/
?? monad/src/core/target/debug/.fingerprint/ciborium-c1497a54071aae6d/
?? monad/src/core/target/debug/.fingerprint/ciborium-ec37aac067dffc77/
?? monad/src/core/target/debug/.fingerprint/ciborium-io-0b9b53c8e7263c3a/
?? monad/src/core/target/debug/.fingerprint/ciborium-io-5a5f0e74b23c5555/
?? monad/src/core/target/debug/.fingerprint/ciborium-ll-5eb6931e8aab9235/
?? monad/src/core/target/debug/.fingerprint/ciborium-ll-f440945630977593/
?? monad/src/core/target/debug/.fingerprint/cpufeatures-791ae9ef56c57228/
?? monad/src/core/target/debug/.fingerprint/cpufeatures-916a0eba7c644170/
?? monad/src/core/target/debug/.fingerprint/crypto-common-00b1b6fb703242b1/
?? monad/src/core/target/debug/.fingerprint/crypto-common-5bd3b515bf50b4c9/
?? monad/src/core/target/debug/.fingerprint/data-encoding-10849112e9b3a332/
?? monad/src/core/target/debug/.fingerprint/data-encoding-9bad2fca114cdd4e/
?? monad/src/core/target/debug/.fingerprint/digest-be36b73eaa107246/
?? monad/src/core/target/debug/.fingerprint/digest-e1c183d6e00f17a5/
?? monad/src/core/target/debug/.fingerprint/generic-array-4814ec2687919731/
?? monad/src/core/target/debug/.fingerprint/generic-array-490a06e31d7c8632/
?? monad/src/core/target/debug/.fingerprint/generic-array-832316723c94159c/
?? monad/src/core/target/debug/.fingerprint/generic-array-f66f059b538bb827/
?? monad/src/core/target/debug/.fingerprint/half-83991c2b2199cf25/
?? monad/src/core/target/debug/.fingerprint/half-a5761db39a1995e7/
?? monad/src/core/target/debug/.fingerprint/hkdf-6847ed686f355dca/
?? monad/src/core/target/debug/.fingerprint/hkdf-8bcd0502f7dc7b24/
?? monad/src/core/target/debug/.fingerprint/hmac-96a672946834aa86/
?? monad/src/core/target/debug/.fingerprint/hmac-d8c4ef60e38e9a45/
?? monad/src/core/target/debug/.fingerprint/monad-core-cca092fe75e3a1a5/
?? monad/src/core/target/debug/.fingerprint/monad-core-d3b91d21ea3be123/
?? monad/src/core/target/debug/.fingerprint/num-traits-0d7abf2e01ab12df/
?? monad/src/core/target/debug/.fingerprint/num-traits-324f605294918983/
?? monad/src/core/target/debug/.fingerprint/num-traits-687f8be80c9a038f/
?? monad/src/core/target/debug/.fingerprint/num-traits-dd01fbe027106737/
?? monad/src/core/target/debug/.fingerprint/proc-macro2-1e3825eae99c2f0e/
?? monad/src/core/target/debug/.fingerprint/proc-macro2-9c5f9a7581196a70/
?? monad/src/core/target/debug/.fingerprint/proc-macro2-a4f2d1e31cba33ee/
?? monad/src/core/target/debug/.fingerprint/quote-00827448baf6bbdd/
?? monad/src/core/target/debug/.fingerprint/quote-50d712ba54083881/
?? monad/src/core/target/debug/.fingerprint/quote-fd5933fde5c396ea/
?? monad/src/core/target/debug/.fingerprint/rmp-062157f51f86dcd6/
?? monad/src/core/target/debug/.fingerprint/rmp-4dc3a54e848457e9/
?? monad/src/core/target/debug/.fingerprint/rmp-serde-f59f878052caffb0/
?? monad/src/core/target/debug/.fingerprint/rmp-serde-f94275ed09ee218b/
?? monad/src/core/target/debug/.fingerprint/serde-a71f5b9e7a5ffd23/
?? monad/src/core/target/debug/.fingerprint/serde-c1e382bd0163d811/
?? monad/src/core/target/debug/.fingerprint/serde-d347237ca1d7d33f/
?? monad/src/core/target/debug/.fingerprint/serde-fa6e8264d1889f3d/
?? monad/src/core/target/debug/.fingerprint/serde_core-23a031272e283650/
?? monad/src/core/target/debug/.fingerprint/serde_core-7bad27b5e746b2a1/
?? monad/src/core/target/debug/.fingerprint/serde_core-a0ab62672a5c7d33/
?? monad/src/core/target/debug/.fingerprint/serde_core-ccdb3be12f2b2732/
?? monad/src/core/target/debug/.fingerprint/serde_derive-9ff674b7393d3ff5/
?? monad/src/core/target/debug/.fingerprint/sha1-17d57caf96f9dccf/
?? monad/src/core/target/debug/.fingerprint/sha1-fec0f6eec263b8fe/
?? monad/src/core/target/debug/.fingerprint/sha2-48a868cf8d14f08b/
?? monad/src/core/target/debug/.fingerprint/sha2-bcd1f4c0206b5024/
?? monad/src/core/target/debug/.fingerprint/subtle-948e7717a3449451/
?? monad/src/core/target/debug/.fingerprint/subtle-957cffea236b2910/
?? monad/src/core/target/debug/.fingerprint/syn-2fc8abc81fa9421b/
?? monad/src/core/target/debug/.fingerprint/totp-lite-8999f9ffeb39ce66/
?? monad/src/core/target/debug/.fingerprint/totp-lite-bbc5657c33eba1bc/
?? monad/src/core/target/debug/.fingerprint/typenum-14b8d3d671f371c0/
?? monad/src/core/target/debug/.fingerprint/typenum-a2dc70799c28d7ee/
?? monad/src/core/target/debug/.fingerprint/typenum-dd720cb4ca5d585d/
?? monad/src/core/target/debug/.fingerprint/typenum-f4f75ca6e91db2fa/
?? monad/src/core/target/debug/.fingerprint/unicode-ident-57a69b04e6792e96/
?? monad/src/core/target/debug/.fingerprint/version_check-9c1d8cd9e79cbc95/
?? monad/src/core/target/debug/.fingerprint/zerocopy-03fe1a9547b00ad7/
?? monad/src/core/target/debug/.fingerprint/zerocopy-8c01e642b5eb8c1b/
?? monad/src/core/target/debug/.fingerprint/zerocopy-b67c9c12475f9673/
?? monad/src/core/target/debug/.fingerprint/zerocopy-d43c22a08320433d/
?? monad/src/core/target/debug/.fingerprint/zerocopy-derive-da380cd07f0fe9f1/
?? monad/src/core/target/debug/.fingerprint/zeroize-3b14d1187687b001/
?? monad/src/core/target/debug/.fingerprint/zeroize-8bd0782651f84a28/
?? monad/src/core/target/debug/.fingerprint/zeroize_derive-d70be977902a5888/
?? monad/src/core/target/debug/deps/autocfg-b67444436f3339ac.d
?? monad/src/core/target/debug/deps/block_buffer-9d25c04ba667ec5b.d
?? monad/src/core/target/debug/deps/block_buffer-b198adeedacefe7c.d
?? monad/src/core/target/debug/deps/cfg_if-02c1fcfa729b180b.d
?? monad/src/core/target/debug/deps/cfg_if-4f7b0cf7a1111b0a.d
?? monad/src/core/target/debug/deps/ciborium-c1497a54071aae6d.d
?? monad/src/core/target/debug/deps/ciborium-ec37aac067dffc77.d
?? monad/src/core/target/debug/deps/ciborium_io-0b9b53c8e7263c3a.d
?? monad/src/core/target/debug/deps/ciborium_io-5a5f0e74b23c5555.d
?? monad/src/core/target/debug/deps/ciborium_ll-5eb6931e8aab9235.d
?? monad/src/core/target/debug/deps/ciborium_ll-f440945630977593.d
?? monad/src/core/target/debug/deps/cpufeatures-791ae9ef56c57228.d
?? monad/src/core/target/debug/deps/cpufeatures-916a0eba7c644170.d
?? monad/src/core/target/debug/deps/crypto_common-00b1b6fb703242b1.d
?? monad/src/core/target/debug/deps/crypto_common-5bd3b515bf50b4c9.d
?? monad/src/core/target/debug/deps/data_encoding-10849112e9b3a332.d
?? monad/src/core/target/debug/deps/data_encoding-9bad2fca114cdd4e.d
?? monad/src/core/target/debug/deps/digest-be36b73eaa107246.d
?? monad/src/core/target/debug/deps/digest-e1c183d6e00f17a5.d
?? monad/src/core/target/debug/deps/generic_array-4814ec2687919731.d
?? monad/src/core/target/debug/deps/generic_array-490a06e31d7c8632.d
?? monad/src/core/target/debug/deps/half-83991c2b2199cf25.d
?? monad/src/core/target/debug/deps/half-a5761db39a1995e7.d
?? monad/src/core/target/debug/deps/hkdf-6847ed686f355dca.d
?? monad/src/core/target/debug/deps/hkdf-8bcd0502f7dc7b24.d
?? monad/src/core/target/debug/deps/hmac-96a672946834aa86.d
?? monad/src/core/target/debug/deps/hmac-d8c4ef60e38e9a45.d
?? monad/src/core/target/debug/deps/libautocfg-b67444436f3339ac.rlib
?? monad/src/core/target/debug/deps/libautocfg-b67444436f3339ac.rmeta
?? monad/src/core/target/debug/deps/libblock_buffer-9d25c04ba667ec5b.rmeta
?? monad/src/core/target/debug/deps/libblock_buffer-b198adeedacefe7c.rlib
?? monad/src/core/target/debug/deps/libblock_buffer-b198adeedacefe7c.rmeta
?? monad/src/core/target/debug/deps/libcfg_if-02c1fcfa729b180b.rlib
?? monad/src/core/target/debug/deps/libcfg_if-02c1fcfa729b180b.rmeta
?? monad/src/core/target/debug/deps/libcfg_if-4f7b0cf7a1111b0a.rmeta
?? monad/src/core/target/debug/deps/libciborium-c1497a54071aae6d.rmeta
?? monad/src/core/target/debug/deps/libciborium-ec37aac067dffc77.rlib
?? monad/src/core/target/debug/deps/libciborium-ec37aac067dffc77.rmeta
?? monad/src/core/target/debug/deps/libciborium_io-0b9b53c8e7263c3a.rlib
?? monad/src/core/target/debug/deps/libciborium_io-0b9b53c8e7263c3a.rmeta
?? monad/src/core/target/debug/deps/libciborium_io-5a5f0e74b23c5555.rmeta
?? monad/src/core/target/debug/deps/libciborium_ll-5eb6931e8aab9235.rmeta
?? monad/src/core/target/debug/deps/libciborium_ll-f440945630977593.rlib
?? monad/src/core/target/debug/deps/libciborium_ll-f440945630977593.rmeta
?? monad/src/core/target/debug/deps/libcpufeatures-791ae9ef56c57228.rmeta
?? monad/src/core/target/debug/deps/libcpufeatures-916a0eba7c644170.rlib
?? monad/src/core/target/debug/deps/libcpufeatures-916a0eba7c644170.rmeta
?? monad/src/core/target/debug/deps/libcrypto_common-00b1b6fb703242b1.rmeta
?? monad/src/core/target/debug/deps/libcrypto_common-5bd3b515bf50b4c9.rlib
?? monad/src/core/target/debug/deps/libcrypto_common-5bd3b515bf50b4c9.rmeta
?? monad/src/core/target/debug/deps/libdata_encoding-10849112e9b3a332.rmeta
?? monad/src/core/target/debug/deps/libdata_encoding-9bad2fca114cdd4e.rlib
?? monad/src/core/target/debug/deps/libdata_encoding-9bad2fca114cdd4e.rmeta
?? monad/src/core/target/debug/deps/libdigest-be36b73eaa107246.rmeta
?? monad/src/core/target/debug/deps/libdigest-e1c183d6e00f17a5.rlib
?? monad/src/core/target/debug/deps/libdigest-e1c183d6e00f17a5.rmeta
?? monad/src/core/target/debug/deps/libgeneric_array-4814ec2687919731.rmeta
?? monad/src/core/target/debug/deps/libgeneric_array-490a06e31d7c8632.rlib
?? monad/src/core/target/debug/deps/libgeneric_array-490a06e31d7c8632.rmeta
?? monad/src/core/target/debug/deps/libhalf-83991c2b2199cf25.rlib
?? monad/src/core/target/debug/deps/libhalf-83991c2b2199cf25.rmeta
?? monad/src/core/target/debug/deps/libhalf-a5761db39a1995e7.rmeta
?? monad/src/core/target/debug/deps/libhkdf-6847ed686f355dca.rlib
?? monad/src/core/target/debug/deps/libhkdf-6847ed686f355dca.rmeta
?? monad/src/core/target/debug/deps/libhkdf-8bcd0502f7dc7b24.rmeta
?? monad/src/core/target/debug/deps/libhmac-96a672946834aa86.rmeta
?? monad/src/core/target/debug/deps/libhmac-d8c4ef60e38e9a45.rlib
?? monad/src/core/target/debug/deps/libhmac-d8c4ef60e38e9a45.rmeta
?? monad/src/core/target/debug/deps/libnum_traits-0d7abf2e01ab12df.rmeta
?? monad/src/core/target/debug/deps/libnum_traits-687f8be80c9a038f.rlib
?? monad/src/core/target/debug/deps/libnum_traits-687f8be80c9a038f.rmeta
?? monad/src/core/target/debug/deps/libproc_macro2-9c5f9a7581196a70.rlib
?? monad/src/core/target/debug/deps/libproc_macro2-9c5f9a7581196a70.rmeta
?? monad/src/core/target/debug/deps/libquote-00827448baf6bbdd.rlib
?? monad/src/core/target/debug/deps/libquote-00827448baf6bbdd.rmeta
?? monad/src/core/target/debug/deps/librmp-062157f51f86dcd6.rlib
?? monad/src/core/target/debug/deps/librmp-062157f51f86dcd6.rmeta
?? monad/src/core/target/debug/deps/librmp-4dc3a54e848457e9.rmeta
?? monad/src/core/target/debug/deps/librmp_serde-f59f878052caffb0.rlib
?? monad/src/core/target/debug/deps/librmp_serde-f59f878052caffb0.rmeta
?? monad/src/core/target/debug/deps/librmp_serde-f94275ed09ee218b.rmeta
?? monad/src/core/target/debug/deps/libserde-c1e382bd0163d811.rlib
?? monad/src/core/target/debug/deps/libserde-c1e382bd0163d811.rmeta
?? monad/src/core/target/debug/deps/libserde-fa6e8264d1889f3d.rmeta
?? monad/src/core/target/debug/deps/libserde_core-7bad27b5e746b2a1.rmeta
?? monad/src/core/target/debug/deps/libserde_core-a0ab62672a5c7d33.rlib
?? monad/src/core/target/debug/deps/libserde_core-a0ab62672a5c7d33.rmeta
?? monad/src/core/target/debug/deps/libserde_derive-9ff674b7393d3ff5.dll.a
?? monad/src/core/target/debug/deps/libsha1-17d57caf96f9dccf.rmeta
?? monad/src/core/target/debug/deps/libsha1-fec0f6eec263b8fe.rlib
?? monad/src/core/target/debug/deps/libsha1-fec0f6eec263b8fe.rmeta
?? monad/src/core/target/debug/deps/libsha2-48a868cf8d14f08b.rlib
?? monad/src/core/target/debug/deps/libsha2-48a868cf8d14f08b.rmeta
?? monad/src/core/target/debug/deps/libsha2-bcd1f4c0206b5024.rmeta
?? monad/src/core/target/debug/deps/libsubtle-948e7717a3449451.rlib
?? monad/src/core/target/debug/deps/libsubtle-948e7717a3449451.rmeta
?? monad/src/core/target/debug/deps/libsubtle-957cffea236b2910.rmeta
?? monad/src/core/target/debug/deps/libsyn-2fc8abc81fa9421b.rlib
?? monad/src/core/target/debug/deps/libsyn-2fc8abc81fa9421b.rmeta
?? monad/src/core/target/debug/deps/libtotp_lite-8999f9ffeb39ce66.rlib
?? monad/src/core/target/debug/deps/libtotp_lite-8999f9ffeb39ce66.rmeta
?? monad/src/core/target/debug/deps/libtotp_lite-bbc5657c33eba1bc.rmeta
?? monad/src/core/target/debug/deps/libtypenum-a2dc70799c28d7ee.rlib
?? monad/src/core/target/debug/deps/libtypenum-a2dc70799c28d7ee.rmeta
?? monad/src/core/target/debug/deps/libtypenum-dd720cb4ca5d585d.rmeta
?? monad/src/core/target/debug/deps/libunicode_ident-57a69b04e6792e96.rlib
?? monad/src/core/target/debug/deps/libunicode_ident-57a69b04e6792e96.rmeta
?? monad/src/core/target/debug/deps/libversion_check-9c1d8cd9e79cbc95.rlib
?? monad/src/core/target/debug/deps/libversion_check-9c1d8cd9e79cbc95.rmeta
?? monad/src/core/target/debug/deps/libzerocopy-03fe1a9547b00ad7.rmeta
?? monad/src/core/target/debug/deps/libzerocopy-d43c22a08320433d.rlib
?? monad/src/core/target/debug/deps/libzerocopy-d43c22a08320433d.rmeta
?? monad/src/core/target/debug/deps/libzerocopy_derive-da380cd07f0fe9f1.dll.a
?? monad/src/core/target/debug/deps/libzeroize-3b14d1187687b001.rmeta
?? monad/src/core/target/debug/deps/libzeroize-8bd0782651f84a28.rlib
?? monad/src/core/target/debug/deps/libzeroize-8bd0782651f84a28.rmeta
?? monad/src/core/target/debug/deps/libzeroize_derive-d70be977902a5888.dll.a
?? monad/src/core/target/debug/deps/monad_core-cca092fe75e3a1a5.d
?? monad/src/core/target/debug/deps/monad_core-d3b91d21ea3be123.d
?? monad/src/core/target/debug/deps/num_traits-0d7abf2e01ab12df.d
?? monad/src/core/target/debug/deps/num_traits-687f8be80c9a038f.d
?? monad/src/core/target/debug/deps/proc_macro2-9c5f9a7581196a70.d
?? monad/src/core/target/debug/deps/quote-00827448baf6bbdd.d
?? monad/src/core/target/debug/deps/rmp-062157f51f86dcd6.d
?? monad/src/core/target/debug/deps/rmp-4dc3a54e848457e9.d
?? monad/src/core/target/debug/deps/rmp_serde-f59f878052caffb0.d
?? monad/src/core/target/debug/deps/rmp_serde-f94275ed09ee218b.d
?? monad/src/core/target/debug/deps/serde-c1e382bd0163d811.d
?? monad/src/core/target/debug/deps/serde-fa6e8264d1889f3d.d
?? monad/src/core/target/debug/deps/serde_core-7bad27b5e746b2a1.d
?? monad/src/core/target/debug/deps/serde_core-a0ab62672a5c7d33.d
?? monad/src/core/target/debug/deps/serde_derive-9ff674b7393d3ff5.d
?? monad/src/core/target/debug/deps/serde_derive-9ff674b7393d3ff5.dll
?? monad/src/core/target/debug/deps/sha1-17d57caf96f9dccf.d
?? monad/src/core/target/debug/deps/sha1-fec0f6eec263b8fe.d
?? monad/src/core/target/debug/deps/sha2-48a868cf8d14f08b.d
?? monad/src/core/target/debug/deps/sha2-bcd1f4c0206b5024.d
?? monad/src/core/target/debug/deps/subtle-948e7717a3449451.d
?? monad/src/core/target/debug/deps/subtle-957cffea236b2910.d
?? monad/src/core/target/debug/deps/syn-2fc8abc81fa9421b.d
?? monad/src/core/target/debug/deps/totp_lite-8999f9ffeb39ce66.d
?? monad/src/core/target/debug/deps/totp_lite-bbc5657c33eba1bc.d
?? monad/src/core/target/debug/deps/typenum-a2dc70799c28d7ee.d
?? monad/src/core/target/debug/deps/typenum-dd720cb4ca5d585d.d
?? monad/src/core/target/debug/deps/unicode_ident-57a69b04e6792e96.d
?? monad/src/core/target/debug/deps/version_check-9c1d8cd9e79cbc95.d
?? monad/src/core/target/debug/deps/zerocopy-03fe1a9547b00ad7.d
?? monad/src/core/target/debug/deps/zerocopy-d43c22a08320433d.d
?? monad/src/core/target/debug/deps/zerocopy_derive-da380cd07f0fe9f1.d
?? monad/src/core/target/debug/deps/zerocopy_derive-da380cd07f0fe9f1.dll
?? monad/src/core/target/debug/deps/zeroize-3b14d1187687b001.d
?? monad/src/core/target/debug/deps/zeroize-8bd0782651f84a28.d
?? monad/src/core/target/debug/deps/zeroize_derive-d70be977902a5888.d
?? monad/src/core/target/debug/deps/zeroize_derive-d70be977902a5888.dll
?? monad/src/core/target/debug/incremental/
?? monad/src/grpc/src/config.rs
?? monad/src/grpc/target/debug/.fingerprint/anyhow-d1a090dd53978b31/
?? monad/src/grpc/target/debug/.fingerprint/anyhow-ed786489784c8d3e/
?? monad/src/grpc/target/debug/.fingerprint/anyhow-f300711b3bb85343/
?? monad/src/grpc/target/debug/.fingerprint/atomic-waker-a00f87b4f940e9c4/
?? monad/src/grpc/target/debug/.fingerprint/atomic-waker-c903e32d63adb2bf/
?? monad/src/grpc/target/debug/.fingerprint/autocfg-b67444436f3339ac/
?? monad/src/grpc/target/debug/.fingerprint/bytes-5a50463d45135b1d/
?? monad/src/grpc/target/debug/.fingerprint/bytes-b5d675dec218edd2/
?? monad/src/grpc/target/debug/.fingerprint/bytes-c780a4af4aeeb454/
?? monad/src/grpc/target/debug/.fingerprint/cfg-if-02c1fcfa729b180b/
?? monad/src/grpc/target/debug/.fingerprint/cfg-if-3b9648dea93745d9/
?? monad/src/grpc/target/debug/.fingerprint/cfg-if-4f7b0cf7a1111b0a/
?? monad/src/grpc/target/debug/.fingerprint/const-oid-5aab40d6d260f6e6/
?? monad/src/grpc/target/debug/.fingerprint/cpufeatures-791ae9ef56c57228/
?? monad/src/grpc/target/debug/.fingerprint/deranged-c6102e4d93691131/
?? monad/src/grpc/target/debug/.fingerprint/either-96424c06321c421d/
?? monad/src/grpc/target/debug/.fingerprint/equivalent-29c828db9aeef882/
?? monad/src/grpc/target/debug/.fingerprint/equivalent-65ccb681e647714b/
?? monad/src/grpc/target/debug/.fingerprint/equivalent-d87a20f483d7febf/
?? monad/src/grpc/target/debug/.fingerprint/fastrand-0b27a85d186b3da7/
?? monad/src/grpc/target/debug/.fingerprint/fixedbitset-59281d1e51d938b8/
?? monad/src/grpc/target/debug/.fingerprint/fnv-05f2746511c53111/
?? monad/src/grpc/target/debug/.fingerprint/fnv-e69834bdc0f4f255/
?? monad/src/grpc/target/debug/.fingerprint/futures-channel-5bdcdf71e6c59ea7/
?? monad/src/grpc/target/debug/.fingerprint/futures-channel-a5eb72a9a4cbeaa2/
?? monad/src/grpc/target/debug/.fingerprint/futures-core-21f4cdb80befbfc1/
?? monad/src/grpc/target/debug/.fingerprint/futures-core-78ff6f3b935d9426/
?? monad/src/grpc/target/debug/.fingerprint/futures-io-b0f6bd50da734e35/
?? monad/src/grpc/target/debug/.fingerprint/futures-io-de565d80e609352f/
?? monad/src/grpc/target/debug/.fingerprint/futures-sink-28f9c47b89ad3c2d/
?? monad/src/grpc/target/debug/.fingerprint/futures-sink-9de4dbd3508271c6/
?? monad/src/grpc/target/debug/.fingerprint/futures-task-5acadfbb67a14115/
?? monad/src/grpc/target/debug/.fingerprint/futures-task-69f9ac36f5a7bfe6/
?? monad/src/grpc/target/debug/.fingerprint/generic-array-4814ec2687919731/
?? monad/src/grpc/target/debug/.fingerprint/generic-array-832316723c94159c/
?? monad/src/grpc/target/debug/.fingerprint/generic-array-f66f059b538bb827/
?? monad/src/grpc/target/debug/.fingerprint/getrandom-0d5404220848236c/
?? monad/src/grpc/target/debug/.fingerprint/getrandom-839a256ad5dcc3f6/
?? monad/src/grpc/target/debug/.fingerprint/getrandom-9961d143d9059b86/
?? monad/src/grpc/target/debug/.fingerprint/getrandom-af394102e899e814/
?? monad/src/grpc/target/debug/.fingerprint/getrandom-d44e8fea687890a6/
?? monad/src/grpc/target/debug/.fingerprint/getrandom-ddb379b587ee590f/
?? monad/src/grpc/target/debug/.fingerprint/hashbrown-5a6407c5309a5b28/
?? monad/src/grpc/target/debug/.fingerprint/hashbrown-a454c530c5478152/
?? monad/src/grpc/target/debug/.fingerprint/hashbrown-f559b1d1b3ca3786/
?? monad/src/grpc/target/debug/.fingerprint/http-afd8e1b052601dc3/
?? monad/src/grpc/target/debug/.fingerprint/http-body-09ae3c0a66aef3e5/
?? monad/src/grpc/target/debug/.fingerprint/http-body-e1bfe97dd0893d38/
?? monad/src/grpc/target/debug/.fingerprint/http-body-util-aadd760ce390254a/
?? monad/src/grpc/target/debug/.fingerprint/http-db505f9196691e92/
?? monad/src/grpc/target/debug/.fingerprint/httparse-8a6962dedf0d5866/
?? monad/src/grpc/target/debug/.fingerprint/httparse-d6f03e658db2a5c3/
?? monad/src/grpc/target/debug/.fingerprint/httparse-e220eb4ce079f67f/
?? monad/src/grpc/target/debug/.fingerprint/httpdate-109d9900f2a5ef2c/
?? monad/src/grpc/target/debug/.fingerprint/httpdate-3d956e79cb5f097c/
?? monad/src/grpc/target/debug/.fingerprint/indexmap-262c11f8434c716e/
?? monad/src/grpc/target/debug/.fingerprint/indexmap-f59e76be9ac9f05d/
?? monad/src/grpc/target/debug/.fingerprint/itertools-dc39b5c7e0f7e6e7/
?? monad/src/grpc/target/debug/.fingerprint/itoa-6efd1b2869f4e659/
?? monad/src/grpc/target/debug/.fingerprint/itoa-7a25aa04986b0f21/
?? monad/src/grpc/target/debug/.fingerprint/libc-0f959292d65334c7/
?? monad/src/grpc/target/debug/.fingerprint/libc-8d588d8b8a0fc4c6/
?? monad/src/grpc/target/debug/.fingerprint/libc-aa6e1b6a39756e26/
?? monad/src/grpc/target/debug/.fingerprint/memchr-093c4213e48e87e1/
?? monad/src/grpc/target/debug/.fingerprint/memchr-b335fb957eeb3d23/
?? monad/src/grpc/target/debug/.fingerprint/memoffset-b6e6257487fa5c08/
?? monad/src/grpc/target/debug/.fingerprint/minimal-lexical-957ebf21ca6a7165/
?? monad/src/grpc/target/debug/.fingerprint/mio-b2773c9d364fefe0/
?? monad/src/grpc/target/debug/.fingerprint/nom-978864d7870b8d61/
?? monad/src/grpc/target/debug/.fingerprint/num-conv-3489893e13e56be7/
?? monad/src/grpc/target/debug/.fingerprint/num-conv-7c30a40dd3b531d5/
?? monad/src/grpc/target/debug/.fingerprint/num-traits-25b3aa26f4da0cb5/
?? monad/src/grpc/target/debug/.fingerprint/num-traits-979624933cbd65b6/
?? monad/src/grpc/target/debug/.fingerprint/num-traits-9d5e55060f15640d/
?? monad/src/grpc/target/debug/.fingerprint/num-traits-dd01fbe027106737/
?? monad/src/grpc/target/debug/.fingerprint/once_cell-2d7557c9fa0f3db9/
?? monad/src/grpc/target/debug/.fingerprint/once_cell-5ac09adf85db5a13/
?? monad/src/grpc/target/debug/.fingerprint/once_cell-7bc6f6557a071ec7/
?? monad/src/grpc/target/debug/.fingerprint/pin-project-lite-750a8cc93d1d362f/
?? monad/src/grpc/target/debug/.fingerprint/pin-project-lite-8f5952c6924e037c/
?? monad/src/grpc/target/debug/.fingerprint/powerfmt-b8e28a0a9cfd8d9f/
?? monad/src/grpc/target/debug/.fingerprint/prettyplease-9188e0b37428b5b4/
?? monad/src/grpc/target/debug/.fingerprint/prettyplease-ddeb29b93b114cb4/
?? monad/src/grpc/target/debug/.fingerprint/proc-macro2-1e3825eae99c2f0e/
